func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
func_ovl2_800DDE1C = 0x800DDE1C; // segment:ovl2
func_ovl2_800DDE50 = 0x800DDE50; // segment:ovl2
func_ovl2_800DDE84 = 0x800DDE84; // segment:ovl2
func_ovl2_800DDEC4 = 0x800DDEC4; // segment:ovl2
func_ovl2_800DDEE8 = 0x800DDEE8; // segment:ovl2
func_ovl2_800DDF44 = 0x800DDF44; // segment:ovl2
func_ovl2_800DDF74 = 0x800DDF74; // segment:ovl2
func_ovl2_800DE150 = 0x800DE150; // segment:ovl2
func_ovl2_800DE324 = 0x800DE324; // segment:ovl2
func_ovl2_800DE348 = 0x800DE348; // segment:ovl2
func_ovl2_800DE368 = 0x800DE368; // segment:ovl2
func_ovl2_800DE45C = 0x800DE45C; // segment:ovl2
func_ovl2_800DE6B0 = 0x800DE6B0; // segment:ovl2
func_ovl2_800DE6E4 = 0x800DE6E4; // segment:ovl2
func_ovl2_800DE724 = 0x800DE724; // segment:ovl2
func_ovl2_800DE758 = 0x800DE758; // segment:ovl2
func_ovl2_800DE798 = 0x800DE798; // segment:ovl2
func_ovl2_800DE7D8 = 0x800DE7D8; // segment:ovl2
func_ovl2_800DE80C = 0x800DE80C; // segment:ovl2
func_ovl2_800DE87C = 0x800DE87C; // segment:ovl2
func_ovl2_800DE8B0 = 0x800DE8B0; // segment:ovl2
func_ovl2_800DE8E4 = 0x800DE8E4; // segment:ovl2
func_ovl2_800DE934 = 0x800DE934; // segment:ovl2
func_ovl2_800DE958 = 0x800DE958; // segment:ovl2
func_ovl2_800DE978 = 0x800DE978; // segment:ovl2
func_ovl2_800DE99C = 0x800DE99C; // segment:ovl2
func_ovl2_800DEA20 = 0x800DEA20; // segment:ovl2
func_ovl2_800DEDAC = 0x800DEDAC; // segment:ovl2
func_ovl2_800DEDF0 = 0x800DEDF0; // segment:ovl2
func_ovl2_800DEE54 = 0x800DEE54; // segment:ovl2
func_ovl2_800DEE98 = 0x800DEE98; // segment:ovl2
func_ovl2_800DEEC8 = 0x800DEEC8; // segment:ovl2
func_ovl2_800DEEF4 = 0x800DEEF4; // segment:ovl2
func_ovl2_800DEFBC = 0x800DEFBC; // segment:ovl2
func_ovl2_800DEFF8 = 0x800DEFF8; // segment:ovl2
func_ovl2_800DF014 = 0x800DF014; // segment:ovl2
func_ovl2_800DF058 = 0x800DF058; // segment:ovl2
func_ovl2_800DF09C = 0x800DF09C; // segment:ovl2
func_ovl2_800DF0F0 = 0x800DF0F0; // segment:ovl2
func_ovl2_800E02A8 = 0x800E02A8; // segment:ovl2
func_ovl2_800E0478 = 0x800E0478; // segment:ovl2
func_ovl2_800E0654 = 0x800E0654; // segment:ovl2
func_ovl2_800E07D4 = 0x800E07D4; // segment:ovl2
func_ovl2_800E0830 = 0x800E0830; // segment:ovl2
func_ovl2_800E0858 = 0x800E0858; // segment:ovl2
func_ovl2_800E0880 = 0x800E0880; // segment:ovl2
func_ovl2_800E11C8 = 0x800E11C8; // segment:ovl2
func_ovl2_800E1260 = 0x800E1260; // segment:ovl2
func_ovl2_800E1CF0 = 0x800E1CF0; // segment:ovl2
func_ovl2_800E1D48 = 0x800E1D48; // segment:ovl2
func_ovl2_800E1D9C = 0x800E1D9C; // segment:ovl2
func_ovl2_800E1DE8 = 0x800E1DE8; // segment:ovl2
func_ovl2_800E1E3C = 0x800E1E3C; // segment:ovl2
func_ovl2_800E1E88 = 0x800E1E88; // segment:ovl2
func_ovl2_800E1EE8 = 0x800E1EE8; // segment:ovl2
func_ovl2_800E1FE0 = 0x800E1FE0; // segment:ovl2
func_ovl2_800E2048 = 0x800E2048; // segment:ovl2
func_ovl2_800E2604 = 0x800E2604; // segment:ovl2
func_ovl2_800E2660 = 0x800E2660; // segment:ovl2
func_ovl2_800E26BC = 0x800E26BC; // segment:ovl2
func_ovl2_800E287C = 0x800E287C; // segment:ovl2
func_ovl2_800E2910 = 0x800E2910; // segment:ovl2
func_ovl2_800E2A90 = 0x800E2A90; // segment:ovl2
func_ovl2_800E2B88 = 0x800E2B88; // segment:ovl2
func_ovl2_800E2C24 = 0x800E2C24; // segment:ovl2
func_ovl2_800E2CC0 = 0x800E2CC0; // segment:ovl2
func_ovl2_800E2D44 = 0x800E2D44; // segment:ovl2
func_ovl2_800E2F04 = 0x800E2F04; // segment:ovl2
func_ovl2_800E3048 = 0x800E3048; // segment:ovl2
func_ovl2_800E31B4 = 0x800E31B4; // segment:ovl2
func_ovl2_800E3308 = 0x800E3308; // segment:ovl2
func_ovl2_800E3418 = 0x800E3418; // segment:ovl2
func_ovl2_800E35BC = 0x800E35BC; // segment:ovl2
func_ovl2_800E36F8 = 0x800E36F8; // segment:ovl2
func_ovl2_800E3860 = 0x800E3860; // segment:ovl2
func_ovl2_800E39B0 = 0x800E39B0; // segment:ovl2
func_ovl2_800E3CAC = 0x800E3CAC; // segment:ovl2
func_ovl2_800E3DD0 = 0x800E3DD0; // segment:ovl2
func_ovl2_800E3EBC = 0x800E3EBC; // segment:ovl2
func_ovl2_800E4870 = 0x800E4870; // segment:ovl2
func_ovl2_800E4ED4 = 0x800E4ED4; // segment:ovl2
func_ovl2_800E55DC = 0x800E55DC; // segment:ovl2
func_ovl2_800E5C30 = 0x800E5C30; // segment:ovl2
func_ovl2_800E5D20 = 0x800E5D20; // segment:ovl2
func_ovl2_800E5E58 = 0x800E5E58; // segment:ovl2
func_ovl2_800E6100 = 0x800E6100; // segment:ovl2
func_ovl2_800E6178 = 0x800E6178; // segment:ovl2
func_ovl2_800E61EC = 0x800E61EC; // segment:ovl2
func_ovl2_800E69C4 = 0x800E69C4; // segment:ovl2
func_ovl2_800E6CE0 = 0x800E6CE0; // segment:ovl2
func_ovl2_800E6E00 = 0x800E6E00; // segment:ovl2
func_ovl2_800E6F24 = 0x800E6F24; // segment:ovl2
func_ovl2_800E7AD0 = 0x800E7AD0; // segment:ovl2
func_ovl2_800E7AFC = 0x800E7AFC; // segment:ovl2
func_ovl2_800E7B54 = 0x800E7B54; // segment:ovl2
func_ovl2_800E7C4C = 0x800E7C4C; // segment:ovl2
func_ovl2_800E7ED4 = 0x800E7ED4; // segment:ovl2
func_ovl2_800E7F14 = 0x800E7F14; // segment:ovl2
func_ovl2_800E7F68 = 0x800E7F68; // segment:ovl2
func_ovl2_800E7F7C = 0x800E7F7C; // segment:ovl2
func_ovl2_800E7F88 = 0x800E7F88; // segment:ovl2
func_ovl2_800E8000 = 0x800E8000; // segment:ovl2
func_ovl2_800E8044 = 0x800E8044; // segment:ovl2
func_ovl2_800E806C = 0x800E806C; // segment:ovl2
func_ovl2_800E8098 = 0x800E8098; // segment:ovl2
func_ovl2_800E80A4 = 0x800E80A4; // segment:ovl2
func_ovl2_800E80C4 = 0x800E80C4; // segment:ovl2
func_ovl2_800E80F0 = 0x800E80F0; // segment:ovl2
func_ovl2_800E8138 = 0x800E8138; // segment:ovl2
func_ovl2_800E8190 = 0x800E8190; // segment:ovl2
func_ovl2_800E81E4 = 0x800E81E4; // segment:ovl2
func_ovl2_800E823C = 0x800E823C; // segment:ovl2
func_ovl2_800E827C = 0x800E827C; // segment:ovl2
func_ovl2_800E82B8 = 0x800E82B8; // segment:ovl2
func_ovl2_800E8518 = 0x800E8518; // segment:ovl2
func_ovl2_800E853C = 0x800E853C; // segment:ovl2
func_ovl2_800E8668 = 0x800E8668; // segment:ovl2
func_ovl2_800E86B4 = 0x800E86B4; // segment:ovl2
func_ovl2_800E86D4 = 0x800E86D4; // segment:ovl2
func_ovl2_800E86F0 = 0x800E86F0; // segment:ovl2
func_ovl2_800E8744 = 0x800E8744; // segment:ovl2
func_ovl2_800E87A0 = 0x800E87A0; // segment:ovl2
func_ovl2_800E880C = 0x800E880C; // segment:ovl2
func_ovl2_800E8884 = 0x800E8884; // segment:ovl2
func_ovl2_800E8A24 = 0x800E8A24; // segment:ovl2
func_ovl2_800E8A48 = 0x800E8A48; // segment:ovl2
func_ovl2_800E8AAC = 0x800E8AAC; // segment:ovl2
func_ovl2_800E8B00 = 0x800E8B00; // segment:ovl2
func_ovl2_800E8BC8 = 0x800E8BC8; // segment:ovl2
func_ovl2_800E8C70 = 0x800E8C70; // segment:ovl2
func_ovl2_800E8EAC = 0x800E8EAC; // segment:ovl2
func_ovl2_800E8ECC = 0x800E8ECC; // segment:ovl2
func_ovl2_800E90F8 = 0x800E90F8; // segment:ovl2
func_ovl2_800E9198 = 0x800E9198; // segment:ovl2
func_ovl2_800E9248 = 0x800E9248; // segment:ovl2
func_ovl2_800E9598 = 0x800E9598; // segment:ovl2
func_ovl2_800E962C = 0x800E962C; // segment:ovl2
func_ovl2_800E96B0 = 0x800E96B0; // segment:ovl2
func_ovl2_800E974C = 0x800E974C; // segment:ovl2
func_ovl2_800E9814 = 0x800E9814; // segment:ovl2
func_ovl2_800E9838 = 0x800E9838; // segment:ovl2
func_ovl2_800E98B0 = 0x800E98B0; // segment:ovl2
func_ovl2_800E98D4 = 0x800E98D4; // segment:ovl2
func_ovl2_800E9AF4 = 0x800E9AF4; // segment:ovl2
func_ovl2_800E9B30 = 0x800E9B30; // segment:ovl2
func_ovl2_800E9B40 = 0x800E9B40; // segment:ovl2
func_ovl2_800E9B64 = 0x800E9B64; // segment:ovl2
func_ovl2_800E9BE8 = 0x800E9BE8; // segment:ovl2
func_ovl2_800E9C3C = 0x800E9C3C; // segment:ovl2
func_ovl2_800E9C78 = 0x800E9C78; // segment:ovl2
func_ovl2_800E9C8C = 0x800E9C8C; // segment:ovl2
func_ovl2_800E9CB0 = 0x800E9CB0; // segment:ovl2
func_ovl2_800E9CC4 = 0x800E9CC4; // segment:ovl2
func_ovl2_800E9CE8 = 0x800E9CE8; // segment:ovl2
func_ovl2_800E9D78 = 0x800E9D78; // segment:ovl2
func_ovl2_800E9FC0 = 0x800E9FC0; // segment:ovl2
func_ovl2_800EA1B0 = 0x800EA1B0; // segment:ovl2
func_ovl2_800EA1C0 = 0x800EA1C0; // segment:ovl2
func_ovl2_800EA248 = 0x800EA248; // segment:ovl2
func_ovl2_800EA3D4 = 0x800EA3D4; // segment:ovl2
func_ovl2_800EA40C = 0x800EA40C; // segment:ovl2
func_ovl2_800EA470 = 0x800EA470; // segment:ovl2
func_ovl2_800EA54C = 0x800EA54C; // segment:ovl2
func_ovl2_800EA5BC = 0x800EA5BC; // segment:ovl2
func_ovl2_800EA5E8 = 0x800EA5E8; // segment:ovl2
func_ovl2_800EA614 = 0x800EA614; // segment:ovl2
func_ovl2_800EA74C = 0x800EA74C; // segment:ovl2
func_ovl2_800EA778 = 0x800EA778; // segment:ovl2
func_ovl2_800EA7B0 = 0x800EA7B0; // segment:ovl2
func_ovl2_800EA8B0 = 0x800EA8B0; // segment:ovl2
func_ovl2_800EA8EC = 0x800EA8EC; // segment:ovl2
func_ovl2_800EA948 = 0x800EA948; // segment:ovl2
func_ovl2_800EA98C = 0x800EA98C; // segment:ovl2
func_ovl2_800EAA2C = 0x800EAA2C; // segment:ovl2
func_ovl2_800EAB40 = 0x800EAB40; // segment:ovl2
func_ovl2_800EABDC = 0x800EABDC; // segment:ovl2
func_ovl2_800EB39C = 0x800EB39C; // segment:ovl2
func_ovl2_800EB528 = 0x800EB528; // segment:ovl2
func_ovl2_800EB648 = 0x800EB648; // segment:ovl2
func_ovl2_800EB6EC = 0x800EB6EC; // segment:ovl2
func_ovl2_800EB7F4 = 0x800EB7F4; // segment:ovl2
func_ovl2_800EB924 = 0x800EB924; // segment:ovl2
func_ovl2_800EBA6C = 0x800EBA6C; // segment:ovl2
func_ovl2_800EBB3C = 0x800EBB3C; // segment:ovl2
func_ovl2_800EBC0C = 0x800EBC0C; // segment:ovl2
func_ovl2_800EBD08 = 0x800EBD08; // segment:ovl2
func_ovl2_800EC0EC = 0x800EC0EC; // segment:ovl2
func_ovl2_800EC104 = 0x800EC104; // segment:ovl2
func_ovl2_800EC11C = 0x800EC11C; // segment:ovl2
func_ovl2_800EC130 = 0x800EC130; // segment:ovl2
func_ovl2_800EC160 = 0x800EC160; // segment:ovl2
func_ovl2_800EC238 = 0x800EC238; // segment:ovl2
func_ovl2_800ECCA4 = 0x800ECCA4; // segment:ovl2
func_ovl2_800ECD80 = 0x800ECD80; // segment:ovl2
func_ovl2_800ECDE4 = 0x800ECDE4; // segment:ovl2
func_ovl2_800ECFF4 = 0x800ECFF4; // segment:ovl2
func_ovl2_800ED3C0 = 0x800ED3C0; // segment:ovl2
func_ovl2_800ED490 = 0x800ED490; // segment:ovl2
func_ovl2_800ED6EC = 0x800ED6EC; // segment:ovl2
func_ovl2_800EDA0C = 0x800EDA0C; // segment:ovl2
func_ovl2_800EDB88 = 0x800EDB88; // segment:ovl2
func_ovl2_800EDBA4 = 0x800EDBA4; // segment:ovl2
func_ovl2_800EDE00 = 0x800EDE00; // segment:ovl2
func_ovl2_800EDE5C = 0x800EDE5C; // segment:ovl2
func_ovl2_800EDF24 = 0x800EDF24; // segment:ovl2
func_ovl2_800EE018 = 0x800EE018; // segment:ovl2
func_ovl2_800EE050 = 0x800EE050; // segment:ovl2
func_ovl2_800EE24C = 0x800EE24C; // segment:ovl2
func_ovl2_800EE2C0 = 0x800EE2C0; // segment:ovl2
func_ovl2_800EE300 = 0x800EE300; // segment:ovl2
func_ovl2_800EE750 = 0x800EE750; // segment:ovl2
func_ovl2_800EEEAC = 0x800EEEAC; // segment:ovl2
func_ovl2_800EF2D0 = 0x800EF2D0; // segment:ovl2
func_ovl2_800EF364 = 0x800EF364; // segment:ovl2
func_ovl2_800EF414 = 0x800EF414; // segment:ovl2
func_ovl2_800EF4F4 = 0x800EF4F4; // segment:ovl2
func_ovl2_800EF5D4 = 0x800EF5D4; // segment:ovl2
func_ovl2_800EFABC = 0x800EFABC; // segment:ovl2
func_ovl2_800EFBA4 = 0x800EFBA4; // segment:ovl2
func_ovl2_800EFC20 = 0x800EFC20; // segment:ovl2
func_ovl2_800EFCC0 = 0x800EFCC0; // segment:ovl2
func_ovl2_800EFD70 = 0x800EFD70; // segment:ovl2
func_ovl2_800EFE6C = 0x800EFE6C; // segment:ovl2
func_ovl2_800EFF00 = 0x800EFF00; // segment:ovl2
func_ovl2_800EFFCC = 0x800EFFCC; // segment:ovl2
func_ovl2_800F007C = 0x800F007C; // segment:ovl2
func_ovl2_800F019C = 0x800F019C; // segment:ovl2
func_ovl2_800F02BC = 0x800F02BC; // segment:ovl2
func_ovl2_800F03B8 = 0x800F03B8; // segment:ovl2
func_ovl2_800F044C = 0x800F044C; // segment:ovl2
func_ovl2_800F0518 = 0x800F0518; // segment:ovl2
func_ovl2_800F05C8 = 0x800F05C8; // segment:ovl2
func_ovl2_800F06E8 = 0x800F06E8; // segment:ovl2
func_ovl2_800F079C = 0x800F079C; // segment:ovl2
func_ovl2_800F0850 = 0x800F0850; // segment:ovl2
func_ovl2_800F08C8 = 0x800F08C8; // segment:ovl2
func_ovl2_800F095C = 0x800F095C; // segment:ovl2
func_ovl2_800F09F0 = 0x800F09F0; // segment:ovl2
func_ovl2_800F0A48 = 0x800F0A48; // segment:ovl2
func_ovl2_800F0A90 = 0x800F0A90; // segment:ovl2
func_ovl2_800F0AF8 = 0x800F0AF8; // segment:ovl2
func_ovl2_800F0B78 = 0x800F0B78; // segment:ovl2
func_ovl2_800F0BC4 = 0x800F0BC4; // segment:ovl2
func_ovl2_800F0C08 = 0x800F0C08; // segment:ovl2
func_ovl2_800F0C4C = 0x800F0C4C; // segment:ovl2
func_ovl2_800F0C94 = 0x800F0C94; // segment:ovl2
func_ovl2_800F0CDC = 0x800F0CDC; // segment:ovl2
func_ovl2_800F0D24 = 0x800F0D24; // segment:ovl2
func_ovl2_800F0D8C = 0x800F0D8C; // segment:ovl2
func_ovl2_800F0E08 = 0x800F0E08; // segment:ovl2
func_ovl2_800F0E70 = 0x800F0E70; // segment:ovl2
func_ovl2_800F0EB4 = 0x800F0EB4; // segment:ovl2
func_ovl2_800F0EFC = 0x800F0EFC; // segment:ovl2
func_ovl2_800F0F44 = 0x800F0F44; // segment:ovl2
func_ovl2_800F0FC0 = 0x800F0FC0; // segment:ovl2
func_ovl2_800F1020 = 0x800F1020; // segment:ovl2
func_ovl2_800F17E8 = 0x800F17E8; // segment:ovl2
func_ovl2_800F1B24 = 0x800F1B24; // segment:ovl2
func_ovl2_800F1B7C = 0x800F1B7C; // segment:ovl2
func_ovl2_800F1C08 = 0x800F1C08; // segment:ovl2
func_ovl2_800F1D44 = 0x800F1D44; // segment:ovl2
func_ovl2_800F1E60 = 0x800F1E60; // segment:ovl2
func_ovl2_800F21B4 = 0x800F21B4; // segment:ovl2
func_ovl2_800F24A0 = 0x800F24A0; // segment:ovl2
func_ovl2_800F2584 = 0x800F2584; // segment:ovl2
func_ovl2_800F293C = 0x800F293C; // segment:ovl2
func_ovl2_800F36E0 = 0x800F36E0; // segment:ovl2
func_ovl2_800F3794 = 0x800F3794; // segment:ovl2
func_ovl2_800F37CC = 0x800F37CC; // segment:ovl2
func_ovl2_800F37FC = 0x800F37FC; // segment:ovl2
func_ovl2_800F3828 = 0x800F3828; // segment:ovl2
func_ovl2_800F385C = 0x800F385C; // segment:ovl2
func_ovl2_800F388C = 0x800F388C; // segment:ovl2
func_ovl2_800F38C4 = 0x800F38C4; // segment:ovl2
func_ovl2_800F3914 = 0x800F3914; // segment:ovl2
func_ovl2_800F3938 = 0x800F3938; // segment:ovl2
func_ovl2_800F39AC = 0x800F39AC; // segment:ovl2
func_ovl2_800F39F0 = 0x800F39F0; // segment:ovl2
func_ovl2_800F3A34 = 0x800F3A34; // segment:ovl2
func_ovl2_800F3A78 = 0x800F3A78; // segment:ovl2
func_ovl2_800F3DD8 = 0x800F3DD8; // segment:ovl2
func_ovl2_800F3E04 = 0x800F3E04; // segment:ovl2
func_ovl2_800F3E30 = 0x800F3E30; // segment:ovl2
func_ovl2_800F4194 = 0x800F4194; // segment:ovl2
func_ovl2_800F41C0 = 0x800F41C0; // segment:ovl2
func_ovl2_800F41EC = 0x800F41EC; // segment:ovl2
func_ovl2_800F4408 = 0x800F4408; // segment:ovl2
func_ovl2_800F4428 = 0x800F4428; // segment:ovl2
func_ovl2_800F4448 = 0x800F4448; // segment:ovl2
func_ovl2_800F4468 = 0x800F4468; // segment:ovl2
func_ovl2_800F4488 = 0x800F4488; // segment:ovl2
func_ovl2_800F4650 = 0x800F4650; // segment:ovl2
func_ovl2_800F4670 = 0x800F4670; // segment:ovl2
func_ovl2_800F4690 = 0x800F4690; // segment:ovl2
func_ovl2_800F46B0 = 0x800F46B0; // segment:ovl2
func_ovl2_800F46D0 = 0x800F46D0; // segment:ovl2
func_ovl2_800F47AC = 0x800F47AC; // segment:ovl2
func_ovl2_800F4BD8 = 0x800F4BD8; // segment:ovl2
func_ovl2_800F521C = 0x800F521C; // segment:ovl2
func_ovl2_800F58A0 = 0x800F58A0; // segment:ovl2
func_ovl2_800F5A64 = 0x800F5A64; // segment:ovl2
func_ovl2_800F5E90 = 0x800F5E90; // segment:ovl2
func_ovl2_800F64D4 = 0x800F64D4; // segment:ovl2
func_ovl2_800F6B58 = 0x800F6B58; // segment:ovl2
func_ovl2_800F71A0 = 0x800F71A0; // segment:ovl2
func_ovl2_800F7270 = 0x800F7270; // segment:ovl2
func_ovl2_800F769C = 0x800F769C; // segment:ovl2
func_ovl2_800F7D24 = 0x800F7D24; // segment:ovl2
func_ovl2_800F7F00 = 0x800F7F00; // segment:ovl2
func_ovl2_800F8548 = 0x800F8548; // segment:ovl2
func_ovl2_800F8974 = 0x800F8974; // segment:ovl2
func_ovl2_800F8FFC = 0x800F8FFC; // segment:ovl2
func_ovl2_800F9348 = 0x800F9348; // segment:ovl2
func_ovl2_800F97BC = 0x800F97BC; // segment:ovl2
func_ovl2_800F9C30 = 0x800F9C30; // segment:ovl2
func_ovl2_800FA0A4 = 0x800FA0A4; // segment:ovl2
func_ovl2_800FA518 = 0x800FA518; // segment:ovl2
func_ovl2_800FA5E8 = 0x800FA5E8; // segment:ovl2
func_ovl2_800FA7B8 = 0x800FA7B8; // segment:ovl2
func_ovl2_800FA8A4 = 0x800FA8A4; // segment:ovl2
func_ovl2_800FA964 = 0x800FA964; // segment:ovl2
func_ovl2_800FAA24 = 0x800FAA24; // segment:ovl2
func_ovl2_800FAAE4 = 0x800FAAE4; // segment:ovl2
func_ovl2_800FABA4 = 0x800FABA4; // segment:ovl2
func_ovl2_800FAC64 = 0x800FAC64; // segment:ovl2
func_ovl2_800FAD24 = 0x800FAD24; // segment:ovl2
func_ovl2_800FADE4 = 0x800FADE4; // segment:ovl2
func_ovl2_800FAEA4 = 0x800FAEA4; // segment:ovl2
func_ovl2_800FAF64 = 0x800FAF64; // segment:ovl2
func_ovl2_800FB010 = 0x800FB010; // segment:ovl2
func_ovl2_800FB04C = 0x800FB04C; // segment:ovl2
func_ovl2_800FB2A0 = 0x800FB2A0; // segment:ovl2
func_ovl2_800FB31C = 0x800FB31C; // segment:ovl2
func_ovl2_800FB554 = 0x800FB554; // segment:ovl2
func_ovl2_800FB584 = 0x800FB584; // segment:ovl2
func_ovl2_800FB808 = 0x800FB808; // segment:ovl2
func_ovl2_800FBA84 = 0x800FBA84; // segment:ovl2
func_ovl2_800FBAD0 = 0x800FBAD0; // segment:ovl2
func_ovl2_800FBCF8 = 0x800FBCF8; // segment:ovl2
func_ovl2_800FBD14 = 0x800FBD14; // segment:ovl2
func_ovl2_800FC09C = 0x800FC09C; // segment:ovl2
func_ovl2_800FC1A4 = 0x800FC1A4; // segment:ovl2
func_ovl2_800FC284 = 0x800FC284; // segment:ovl2
func_ovl2_800FC3E8 = 0x800FC3E8; // segment:ovl2
