scTrainingMode_SetPauseGObjRenderFlags = 0x8018D0C0; // type:func rom:0x1138E0
scTrainingMode_InitSpeedDisplaySprite = 0x8018E714; // type:func rom:0x1138E0
scTrainingMode_MakeSpeedDisplayInterface = 0x8018E774; // type:func rom:0x1138E0
scTrainingMode_InitCPDisplaySprite = 0x8018E810; // type:func rom:0x1138E0
scTrainingMode_MakeCPDisplayInterface = 0x8018E870; // type:func rom:0x1138E0
scTrainingMode_InitItemDisplaySprite = 0x8018E90C; // type:func rom:0x1138E0
scTrainingMode_UpdateItemDisplay = 0x8018E9AC; // type:func rom:0x1138E0
scTrainingMode_MakeItemDisplayInterface = 0x8018EA88; // type:func rom:0x1138E0
scTrainingMode_InitStatDisplayAll = 0x8018EB64; // type:func rom:0x1138E0
scTrainingMode_MakeMenuLabelsInterface = 0x8018EBB4; // type:func rom:0x1138E0
scTrainingMode_InitMenuOptionSpriteAttrs = 0x8018ECA4; // type:func rom:0x1138E0
scTrainingMode_RenderMainMenu = 0x8018ED2C; // type:func rom:0x1138E0
scTrainingMode_MakeMainMenuInterface = 0x8018EE10; // type:func rom:0x1138E0
scTrainingMode_InitCPOptionTextColors = 0x8018EE5C; // type:func rom:0x1138E0
scTrainingMode_InitCPOptionSprite = 0x8018EEE8; // type:func rom:0x1138E0
scTrainingMode_MakeCPOptionInterface = 0x8018EF78; // type:func rom:0x1138E0
scTrainingMode_InitItemOptionSprite = 0x8018F040; // type:func rom:0x1138E0
scTrainingMode_InitItemOptionTextColors = 0x8018F0FC; // type:func rom:0x1138E0
scTrainingMode_MakeItemOptionInterface = 0x8018F194; // type:func rom:0x1138E0
scTrainingMode_InitSpeedOptionTextColors = 0x8018F264; // type:func rom:0x1138E0
scTrainingMode_InitSpeedOptionSprite = 0x8018F2C4; // type:func rom:0x1138E0
scTrainingMode_MakeSpeedOptionInterface = 0x8018F354; // type:func rom:0x1138E0
scTrainingMode_InitViewOptionSprite = 0x8018F424; // type:func rom:0x1138E0
scTrainingMode_UpdateMagnifyWait = 0x8018F4B4; // type:func rom:0x1138E0
scTrainingMode_MakeViewOptionInterface = 0x8018F4EC; // type:func rom:0x1138E0
scTrainingMode_CopyHScrollOptionSObjs = 0x8018F5CC; // type:func rom:0x1138E0
scTrainingMode_InitOptionArrowColors = 0x8018F608; // type:func rom:0x1138E0
scTrainingMode_UpdateOptionArrows = 0x8018F630; // type:func rom:0x1138E0
scTrainingMode_MakeOptionArrowInterface = 0x8018F730; // type:func rom:0x1138E0
scTrainingMode_GetMenuOptionSpriteID = 0x8018F9E8; // type:func rom:0x1138E0
scTrainingMode_UpdateCursorPosition = 0x8018FBB0; // type:func rom:0x1138E0
scTrainingMode_MakeMenuCursorInterface = 0x8018FC00; // type:func rom:0x1138E0
scTrainingMode_CopyVScrollOptionSObjs = 0x8018FC7C; // type:func rom:0x1138E0
scTrainingMode_RenderCursorUnderline = 0x8018FCE0; // type:func rom:0x1138E0
scTrainingMode_UpdateCursorUnderline = 0x8018FE40; // type:func rom:0x1138E0
scTrainingMode_MakeCursorUnderlineInterface = 0x80190070; // type:func rom:0x1138E0
scTrainingMode_InitTrainingMenuAll = 0x801900C4; // type:func rom:0x1138E0
scTrainingMode_SetPlayDefaultMusicID = 0x80190164; // type:func rom:0x1138E0
scTrainingMode_SetGameStatusGo = 0x801901A0; // type:func rom:0x1138E0
scTrainingMode_UpdateOpponentBehavior = 0x801901F4; // type:func rom:0x1138E0
scTrainingMode_InitTrainingMode = 0x80190260; // type:func rom:0x1138E0
scTrainingMode_SetGeometryRenderLights = 0x801905A8; // type:func rom:0x1138E0
scManager_TrainingMode_InitScene = 0x801905F4; // type:func rom:0x1138E0
